,,,,,,Servicing,,
,,,,,States,,,
,,,,For all new stores the following,,DC,,
,,,,store state to servicing DC guide,"AZ, CA, CO, HI, NV, OK,",,,
,,Saks Fifth Avenue / Saks OFF FIFTH,,,,597,,
,,,,can be used:,"OR, TX, WA",,,
,,Store to DC Servicing List,,,All other states,575,,
,,Store,,,,,,Service
,,,Store Name,Street,City,State,Zip,
Store #,Banner,Abbreviation,,,,,,DC
101,Saks,LS,NY OFF-SITE,250 HIGHLAND PARK BLVD,WILKES BARRE,PA,18702,575
173,,PSB,FL HOLD AND FLOW,250 HIGHLAND PARK BLVD,WILKES BARRE,PA,18702,575
193,,OL,LOCKER STK O5,250 HIGHLAND PARK BLVD,WILKES BARRE,PA,18702,575
273,,HF,HOLD AND FLOW O5,250 HIGHLAND PARK BLVD,WILKES BARRE,PA,18702,575
290,,NJ,O5 BULK,250 HIGHLAND PARK BLVD,WILKES BARRE,PA,18702,575
292,,NM,BAY OUTLET O5,250 HIGHLAND PARK BLVD,WILKES BARRE,PA,18702,575
315,,YO,OTTAWA OFF 5TH,8555 CAMPEAU DRIVE,OTTAWA,ON,K2T 0K5,
316,,YN,NIAGARA OFF 5TH,300 TAYLOR ROAD,NIAGARA ON LAKE,ON,L0S 1J0,
317,,YV,VAUGHAN OFF 5TH,1 BASS PRO MILLS DRIVE,VAUGHAN,ON,L4K 5W4,
318,,YT,TRAFALGAR OFF 5TH,13850 STEELES AVE W SUITE 600,HALTON HILLS,ON,L7G 5G2,
319,,IM,CROSS IRON MILLS O5C,261055 CROSS IRON BOULEVARD,ROCKY VIEW,AB,T4A 0G3,
320,,SU,SHERWAY OFF FIFTH,1950 THE QUEENSWAY,ETOBICOKE,ON,M9C 5H5,
321,,ED,EDMONTON OFF FIFTH,1620 99 ST NW,EDMONTON,AB,T6N 1M5,
322,,RD,RIDEAU OFF 5TH,73 RIDEAU STREET,OTTAWA,ON,K1N 5W8,
323,,ML,MIRABEL O5,19001 CHEMIN NOTRE DAME,MIRABEL,QC,J7J 0T1,
324,,TW,TSAWWASSEN MILLS O5C,5000 CANOE PASS WAY BUILDING E,TSAWWASSEN,BC,V4M 0B3,
326,,WG,WINNIPEG O5,555 STERLING LYON PARKWAY,WINNIPEG,MB,R3P 1E9,
327,,PQ,PLACE STE-FOY O5,2450 BLVD LAURIER UNIT 168,STE-FOY,QC,G1V 2L1,
328,,MC,MONTREAL O5,677 ST.CATHERINE STREET WEST,MONTREAL,QC,H3B 5K4,
329,,PC,PICKERING O5,1355 KINGSTON ROAD,PICKERING,ON,L1V 1B8,
331,,BO,BRAMALEA O5,25 PEEL CENTRE DRIVE UNIT 1,BRAMPTON,ON,L6T 3R5,
332,,SW,SKYVIEW O5,13554 - 137 AVENUE NW,EDMONTON,AB,T5L 5E9,
333,,PU,PARK ROYAL O5,755 PARK ROYAL NORTH,WEST VANCOUVER,BC,V7T 1H9,
334,,MV,MARKVILLE O5,"5000 HWY 7 EAST, UNIT 3001 AT MCCOWAN ROAD",MARKHAM,ON,L3R 4M9,
336,,AJ,ANJOU O5,7999 LES GALERIES D'ANJOU BOUL UNIT Y-008B,MONTREAL,QC,H1M 1W9,
337,,MK,MARKET MALL O5C,25 SHAGANAPPI TRAIL NW UNIT N006,CALGARY,AB,T3A 0E2,
356,,TO,TORONTO,176 YONGE STREET,TORONTO,ON,M5C 2L7,
357,,XG,SAKS SHERWAY GARDENS,25 WEST MALL,TORONTO,ON,M9C 1B8,
358,,CI,CALGARY,6455 MACLEOD TRAIL SW,CALGARY,AB,T2H 0K8,
359,,MQ,MONTREAL QC,585 ST. CATHERINE STREET WEST,MONTREAL,QC,H3B 3Y5,
373,,PK,SO LOCKER STOCK,250 HIGHLAND PARK BLVD,WILKES BARRE,PA,18702,575
400,OFF 5TH,TZ,TUCSON O5,6401 WEST MARANA CENTER BLVD,TUCSON,AZ,85742,597
401,OFF 5TH,NI,NAPLES PARK SHORE O5,4135 9TH STREET NORTH,NAPLES,FL,34103,575
402,OFF 5TH,NU,57TH AND LEX O5,125 EAST 57TH ST,NEW YORK,NY,10022,575
403,OFF 5TH,AH,ALA MOANA O5,1450 ALA MOANA BLVD #1401,HONOLULU,HI,96814,597
404,OFF 5TH,WS,SEATTLE O5,400 PINE STREET,SEATTLE,WA,98101,597
405,OFF 5TH,KP,KING OF PRUSSIA O5,310 GODDARD BLVD,KING OF PRUSSIA,PA,19406,575
406,OFF 5TH,EH,EAST HANOVER O5,200 STATE ROUTE 10 WEST,EAST HANOVER,NJ,7963,575
410,OFF 5TH,BX,BRONX O5,290 BAYCHESTER AVE,BRONX,NY,10475,575
412,OFF 5TH,WT,WEST HARTFORD O5,1445 NEW BRITAIN AVENUE,WEST HARTFORD,CT,6107,575
414,OFF 5TH,BZ,BRIDGEWATER O5,356 CHIMNEY ROCK ROAD,BOUND BROOK,NJ,8805,575
431,OFF 5TH,,SAKS OFF FIFTH,25 KEYSTONE BLVD,POTTSVILLE,PA,17901,593
507,,VLC,VANCOUVER-VLC,18111 BLUNDELL RD,RICHMOND,BC,V6W 1L8,
575,,WE,WBDC CTR,250 HIGHLAND PARK BLVD,WILKES BARRE,PA,18702,575
,,,,,,Servicing,,
,,,,,States,,,
,,,,For all new stores the following,,DC,,
,,,,store state to servicing DC guide,"AZ, CA, CO, HI, NV, OK,",,,
,,Saks Fifth Avenue / Saks OFF FIFTH,,,,597,,
,,,,can be used:,"OR, TX, WA",,,
,,Store to DC Servicing List,,,All other states,575,,
585,Saks,LA,LAVERGNE DC,1 WALDEN BOOKS DRIVE,LAVERGNE,TN,37086,585
593,OFF 5TH,PW,POTTSVILLE DC,25 KEYSTONE BLVD,POTTSVILLE,PA,17901,593
596,,TLC,TORONTO-TLC,145 CARRIER DRIVE,REXDALE,ON,M9W 5N5,
597,,OT,PERFORMANCE TEAM WEST,12816 SHOEMAKER AVENUE,SANTA FE SPRINGS,CA,90670,597
601,Saks,NY,NEW YORK,611 FIFTH AVENUE,NEW YORK,NY,10022-6899,575
603,Saks,BH,BEVERLY HILLS,9600 WILSHIRE BOULEVARD,BEVERLY HILLS,CA,90212-2397,597
604,Saks,TY,TYSONS,2051 INTERNATIONAL DR,MC LEAN,VA,22102-3916,575
608,Saks,NO,NEW ORLEANS,301 CANAL STREET,NEW ORLEANS,LA,70130-1103,575
610,Saks,NP,PALM BEACH GARDENS,3109 PGA BLVD,PALM BEACH GARDENS,FL,33410-2801,575
612,Saks,PA,PALM DESERT,73555 EL PASEO,PALM DESERT,CA,92260-4332,597
613,Saks,BI,BIRMINGHAM,129 SUMMIT BLVD,BIRMINGHAM,AL,35243-3172,575
618,Saks,CN,CINCINNATI,101 W 5TH ST,CINCINNATI,OH,45202-2725,575
620,Saks,CG,CHICAGO,700 N MICHIGAN AVE,CHICAGO,IL,60611-2584,575
621,Saks,TL,TULSA,1780 UTICA SQUARE,TULSA,OK,74114-1407,597
623,Saks,CC,CHEVY CHASE,5555 WISCONSIN AVENUE,CHEVY CHASE,MD,20815-4499,575
624,Saks,BR,BOCA RATON,5800 GLADES ROAD,BOCA RATON,FL,33431-7288,575
626,Saks,PX,PHOENIX,2446 E CAMELBACK RD,PHOENIX,AZ,85016-4293,597
628,Saks,TR,TROY,2901 W BIG BEAVER RD,TROY,MI,48084-3284,575
629,Saks,AT,ATLANTA,3440 PEACHTREE ROAD,ATLANTA,GA,30326-1297,575
630,Saks,BN,BOSTON,750 BOYLSTON ST,BOSTON,MA,02199-7698,575
631,Saks,BC,BALA CYNWYD,2 BALA PLAZA,BALA CYNWYD,PA,19004-1501,575
632,Saks,DA,MIAMI-DADE,7687 N KENDALL DR,MIAMI,FL,33156-7608,575
633,Saks,SR,SARASOTA,120 UNIVERSITY TOWN CENTER DR,SARASOTA,FL,34243,575
634,Saks,HO,HOUSTON,5175 WESTHEIMER RD,HOUSTON,TX,77056-5501,597
636,Saks,SC,SOUTH COAST PLAZA,3333 BRISTOL STREET,COSTA MESA,CA,92626-1851,597
637,Saks,BA,BAL HARBOUR,9700 COLLINS AVENUE,BAL HARBOUR,FL,33154-2200,575
639,Saks,FR,ST. LOUIS,1 PLAZA FRONTENAC ST,SAINT LOUIS,MO,63131-3595,575
641,Saks,BW,BEACHWOOD,26100 CEDAR ROAD,BEACHWOOD,OH,44122-1188,575
643,Saks,PL,PALM BEACH,172 WORTH AVENUE,PALM BEACH,FL,33480-4424,575
645,Saks,LV,LAS VEGAS,3200 LAS VEGAS BLVD S,LAS VEGAS,NV,89109-2698,597
646,Saks,SN,SAN FRANCISCO,384 POST STREET,SAN FRANCISCO,CA,94108-4914,597
654,Saks,WW,WALT WHITMAN,230 WALT WHITMAN RD,HUNTINGTON STN,NY,11746-4114,575
655,Saks,BD,BROOKFIELD PLACE,225 LIBERTY STREET,NEW YORK,NY,10281,575
657,Saks,SA,SAN ANTONIO,7400 SAN PEDRO AVE,SAN ANTONIO,TX,78216-5300,597
659,Saks,SJ,SAN JUAN,2000 MALL OF SJ BLVD,SAN JUAN,PR,924,575
660,Saks,HA,HAWAII,2345 KUHIO AVENUE,HONOLULU,HI,96815,597
664,Saks,FF,FORT MYERS,13499 U.S. HIGHWAY 41 S,FORT MYERS,FL,33907,575
668,Saks,BL,BRICKELL CITY CENTRE,81 SW 8TH STREET,MIAMI,FL,33130,575
669,Saks,NS,NAPLES,5395 TAMIAMI TRL N,NAPLES,FL,34108-2853,575
670,Saks,PF,FL POTT PHOTO STUDIO,25 KEYSTONE BLVD,POTTSVILLE,PA,17901,593
671,Saks,RI,RICHMOND,9214 STONY POINT PKWY,RICHMOND,VA,23235-1955,575
672,Saks,GW,GREENWICH,205 GREENWICH AVE,GREENWICH,CT,06830-6582,575
673,Saks,RA,RALEIGH,7700 OLD WAKE FOREST RD,RALEIGH,NC,27616-3228,575
674,Saks,CV,CHEVY CHASE MEN'S,5300 WISCONSIN AVE NW,WASHINGTON,DC,20015-2026,575
675,Saks,CO,COLUMBUS,1500 POLARIS PKWY,COLUMBUS,OH,43240-2038,575
678,Saks,SL,SHORT HILLS,1200 MORRIS TURNPIKE,SHORT HILLS,NJ,07078-2717,575
679,Saks,IP,INDIANAPOLIS,8701 KEYSTONE CROSSING,INDIANAPOLIS,IN,46240-4627,575
,,,,,,Servicing,,
,,,,,States,,,
,,,,For all new stores the following,,DC,,
,,,,store state to servicing DC guide,"AZ, CA, CO, HI, NV, OK,",,,
,,Saks Fifth Avenue / Saks OFF FIFTH,,,,597,,
,,,,can be used:,"OR, TX, WA",,,
,,Store to DC Servicing List,,,All other states,575,,
681,Saks,JR,NEW JERSEY,1 AMERICAN DREAM WAY SUITE F140,EAST RUTHERFORD,NJ,7073,575
689,Saks,SK,SAKS DIRECT,1 WALDEN BOOKS DRIVE,LAVERGNE,TN,37086,585
692,Saks,TS,FL TN PHOTO STUDIO,1 WALDEN BOOKS DRIVE,LAVERGNE,TN,37086,585
694,Saks,SP,FL NYC PHOTO STUDIO,34 W 24TH ST 8TH FL,NEW YORK,NY,10010,575
701,OFF 5TH,SD,SAN DIEGO O5,1750 CAMINO DE LA REINA,SAN DIEGO,CA,92108-1526,597
705,OFF 5TH,GV,GRAPEVINE O5,3000 GRAPEVINE MILLS PKWY,GRAPEVINE,TX,76051-2022,597
706,OFF 5TH,WM,WRENTHAM O5,1048 SOUTH ST STE A200,WRENTHAM,MA,02093-2112,575
707,OFF 5TH,CZ,CABAZON O5,48400 SEMINOLE DR STE 306,CABAZON,CA,92230-2126,597
709,OFF 5TH,WO,WOODBURY O5,850 Adirondack Way Suite 850,CENTRAL VALLEY,NY,10917-6902,575
710,OFF 5TH,LB,LEESBURG O5,241 FORT EVANS RD NE,LEESBURG,VA,20176-4039,575
711,OFF 5TH,AB,AUBURN HILLS O5,4700 BALDWIN ROAD,AUBURN HILLS,MI,48326-1284,575
712,OFF 5TH,BM,BERGEN O5,120 BERGEN TOWN CENTER,PARAMUS,NJ,07652-5011,575
713,OFF 5TH,AN,ANAHEIM O5,20 CITY BLVD W STE B2,ORANGE,CA,92868-3122,597
714,OFF 5TH,MI,NORTH MIAMI O5,18701 BISCAYNE BLVD,AVENTURA,FL,33180,575
715,OFF 5TH,EN,ELIZABETH O5,651 KAPKOWSKI ROAD,ELIZABETH,NJ,07201-4928,575
716,OFF 5TH,CM,CONCORD O5,8281 CONCORD MILLS BLVD,CONCORD,NC,28027-6458,575
717,OFF 5TH,KM,KATY O5,5000 KATY MILLS CIRCLE,KATY,TX,77494-4411,597
718,OFF 5TH,DP,DOLPHIN O5,11201 NW 12TH ST STE J100,MIAMI,FL,33172-6903,575
719,OFF 5TH,NL,NORTH ATLANTA O5,915 RIDGEWALK PKWY #800,WOODSTOCK,GA,30188,575
720,OFF 5TH,OS,OPRY O5,247 OPRY MILLS DR,NASHVILLE,TN,37214-2434,575
722,OFF 5TH,AM,ARUNDEL O5,7000 ARUNDEL MILLS CIR STE E1,HANOVER,MD,21076-1282,575
723,OFF 5TH,NA,NAPLES O5,10801 CORKSCREW RD,ESTERO,FL,33928-9443,575
725,OFF 5TH,EF,ELLENTON O5,5709 FACTORY SHOPS BLVD,ELLENTON,FL,34222-4119,575
726,OFF 5TH,AL,ATLANTA O5,5900 SUGARLOAF PKWY 269,LAWRENCEVILLE,GA,30043-7843,575
727,OFF 5TH,WI,WOODFIELD O5,1430 E GOLF RD,SCHAUMBURG,IL,60173-4902,575
729,OFF 5TH,GO,GOLDEN O5,14500 W COLFAX AVE UNIT 161,LAKEWOOD,CO,80401-3225,597
731,OFF 5TH,DE,DESTIN O5,10406 US HIGHWAY 98 W STE 84,DESTIN,FL,32550-7161,575
733,OFF 5TH,SG,SAWGRASS O5,12801 WEST SUNRISE BLVD,SUNRISE,FL,33323-4013,575
734,OFF 5TH,DK,DEER PARK O5,455 COMMACK RD STE 1250,DEER PARK,NY,11729-4508,575
735,OFF 5TH,PB,PALM BEACH O5,1801 PALM BCH LKS #W413,PALM BEACH,FL,33401,575
736,OFF 5TH,ME,MERCEDES O5,5001 E EXPRESSWAY 83,MERCEDES,TX,78570-4571,597
737,OFF 5TH,AS,ST. AUGUSTINE O5,500 OUTLET MALL BLVD,SAINT AUGUSTINE,FL,32084-0499,575
738,OFF 5TH,DT,DALLAS PARK O5,8040 PARK LANE,DALLAS,TX,75231-5931,597
739,OFF 5TH,SX,SAN ANTONIO O5,5819 WORTH PARKWAY,SAN ANTONIO,TX,78257-9534,597
741,OFF 5TH,GI,GILROY O5,"681 LEAVESLEY RD, C310A",GILROY,CA,95020-3649,597
742,OFF 5TH,CD,CINCINNATI O5,301 PREMIUM OUTLET DR,MONROE,OH,45050-1831,575
744,OFF 5TH,MR,MERRIMACK O5,80 PREMIUM OUTLET BLVD,MERRIMACK,NH,03054-4776,575
746,OFF 5TH,SM,SAN MARCOS O5,3943 IH 35 S,SAN MARCOS,TX,78666-6194,597
747,OFF 5TH,OC,ORLANDO O5,4953 INTERNATIONAL DR,ORLANDO,FL,32819-9434,575
749,OFF 5TH,MO,MILPITAS O5,1330 GREAT MALL DR,MILPITAS,CA,95035-8037,597
750,OFF 5TH,HC,HAWAII O5,94-800 LUMIANIA STREET,WAIPAHU,HI,96797-5676,597
751,OFF 5TH,GM,GURNEE O5,6170 WEST GRAND AVENUE,GURNEE MILLS,IL,60031-4547,575
752,OFF 5TH,PV,PETALUMA O5,2200 PETALUMA BVD. NORTH,PETALUMA,CA,94952-6321,597
753,OFF 5TH,SS,ST. LOUIS O5,18501 OUTLET BLVD #306,ST. LOUIS,MO,63005,575
754,OFF 5TH,CF,CAMARILLO O5,520 E VENTURA BLVD#1400,CAMARILLO,CA,93010-5863,597
755,OFF 5TH,PO,POTOMAC O5,2700 POTOMAC MILLS CIRC,PRINCE WILLIAMS,VA,22192-4651,575
756,OFF 5TH,RS,ROSEMONT O5,5220 FASHION OUTL #1295,ROSEMONT,IL,60018,575
,,,,,,Servicing,,
,,,,,States,,,
,,,,For all new stores the following,,DC,,
,,,,store state to servicing DC guide,"AZ, CA, CO, HI, NV, OK,",,,
,,Saks Fifth Avenue / Saks OFF FIFTH,,,,597,,
,,,,can be used:,"OR, TX, WA",,,
,,Store to DC Servicing List,,,All other states,575,,
757,OFF 5TH,SY,SYRACUSE O5,9090 DESTINY USA DR,SYRACUSE,NY,13290-9098,575
759,OFF 5TH,FM,FRANKLIN O5,1618 PHILADELPHIA MILLS CIR,PHILADELPHIA,PA,19154-3133,575
760,OFF 5TH,TA,TUCSON O5,7325 N LACHOLLA BLVD,TUCSON,AZ,85741-2334,597
761,OFF 5TH,JM,JACKSON O5,200 BASS PRO DR,PEARL,MS,39208,575
762,OFF 5TH,DG,DAWSONVILLE O5,800 HIGHWAY 400 SOUTH S,DAWSONVILLE,GA,30534-6895,575
763,OFF 5TH,PZ,PHOENIX O5,4976 PREM OUTL WAY #100,PHOENIX,AZ,85226,597
765,OFF 5TH,GR,GRAND PRAIRIE O5,2950 W. I-20,GRAND PRAIRIE,TX,75052-8052,597
767,OFF 5TH,NC,NIAGARA O5,1892 MILITARY ROAD,NIAGARA FALLS,NY,14304-1772,575
769,OFF 5TH,LM,LIVERMORE O5,3310 PARAGON OUTLET BLV,LIVERMORE,CA,94551,597
770,OFF 5TH,VF,ORLANDO VINELAND O5,8215 VINELAND AVE #1901,ORLANDO,FL,32821,575
771,OFF 5TH,SQ,SUGARLAND O5,2745C TOWN CENTER BLVD N,SUGAR LAND,TX,77479-2320,597
772,OFF 5TH,AF,AURORA O5,549 S CHILLICOTHE RD,AURORA,OH,44202-8857,575
773,OFF 5TH,CT,CLINTON O5,20 KILLINGWORTH TPKE,CLINTON,CT,06413-1383,575
774,OFF 5TH,MA,MEBANE O5,4000 ARROWHEADBLVD #380,MEBANE,NC,27302-7649,575
776,OFF 5TH,WB,WESTBURY O5,1070 OLD COUNTRY RD,GARDEN CITY,NY,11530-2147,575
777,OFF 5TH,CS,CYPRESS O5,29300 HEMPSTEAD RD,CYPRESS,TX,77433-4397,597
778,OFF 5TH,ON,ONTARIO O5,4490 MILLS CIR,ONTARIO,CA,91764-5206,597
779,OFF 5TH,RH,RIVERHEAD O5,701 TANGER MALL DRIVE,RIVERHEAD,NY,11901-6407,575
780,OFF 5TH,NB,NORTHBROOK O5,127-A SKOKIE BOULEVARD,NORTHBROOK,IL,60062-1609,575
781,OFF 5TH,PI,PITTSBURGH O5,2200 TANGER BLVD #420,WASHINGTON,PA,15301-7908,575
782,OFF 5TH,PR,PORTLAND O5,7489 SW BRIDGEPORT RD,TIGARD,OR,97224-7207,597
784,OFF 5TH,CB,CHARLESTON O5,"4840 TANGER OUTLET,#500",NORTH CHARLESTON,SC,29418-6954,575
785,OFF 5TH,HI,HILTON HEAD O5,1260 FORDING ISLAND RD,BLUFFTON,SC,29910-8688,575
786,OFF 5TH,KK,KANSAS CITY O5,1803 VILLAGE WEST PKWY,KANSAS CITY,KS,66111-1880,575
788,OFF 5TH,OE,OF.COM LOCATOR,25 KEYSTONE BLVD,POTTSVILLE,PA,17901,593
789,OFF 5TH,OD,OFF5TH.COM,25 KEYSTONE BLVD,POTTSVILLE,PA,17901,593
793,Saks,FP,O5 TN PHOTO STUDIO,1 WALDEN BOOKS DRIVE,LAVERGNE,TN,37086,585
794,OFF 5TH,FQ,O5 NYC PHOTO STUDIO,"34 W 24TH ST, 8TH FLOOR",NEW YORK,NY,10010,575
796,OFF 5TH,PP,O5 POTT PHOTO STUDIO,25 KEYSTONE BLVD,POTTSVILLE,PA,17901,593
807,OFF 5TH,BT,BOSTON O5,300 CANAL STREET,SOMERVILLE,MA,2145,575
808,OFF 5TH,CE,CHARLOTTE O5,5404 NEW FASHION WAY,CHARLOTTE,NC,28278,575
809,OFF 5TH,CU,COLUMBUS O5,3940 STELZER RD,COLUMBUS,OH,43219,575
810,OFF 5TH,EM,EAGAN O5,3885 EAGAN OUT PKY #1100,EAGAN,MN,55122,575
811,OFF 5TH,LK,LOUISVILLE O5,1155 BUCK CREEK RD #400,SIMPSONVILLE,KY,40067,575
812,OFF 5TH,MW,MILWAUKEE O5,11500 BURLEIGH ST #170,WAUWATOSA,WI,53222,575
813,OFF 5TH,NR,NORTH SAN DIEGO O5,"11940 CARMEL MOUNTAIN ROAD, SU",SAN DIEGO,CA,92128,597
814,OFF 5TH,CJ,COSTA MESA,901 S COAST DR,COSTA MESA,CA,92626,597
816,OFF 5TH,BV,BEVERLY CONNECT O5,100 N LA CIENEGA BLVD,LOS ANGELES,CA,90048,597
817,OFF 5TH,BB,BOCA RATON O5,8903 N GLADES RD,BOCA RATON,FL,33434,575
818,OFF 5TH,SZ,SAN FRANCISCO O5,"901 MARKET ST, STE 110",SAN FRANCISCO,CA,94103,597
819,OFF 5TH,GB,GREENBURGH O5,29 TARRYTOWN ROAD,WHITE PLAINS,NY,10607,575
820,OFF 5TH,VN,LAS VEGAS N O5,505 S GRAND CENTRAL PARKWAY,LAS VEGAS,NV,89106,597
821,OFF 5TH,VS,LAS VEGAS S O5,6521 LAS VEGAS BLVD SOUTH,LAS VEGAS,NV,89119,597
822,OFF 5TH,RC,ROSEVILLE O5,1252 GALLERIA BLVD,ROSEVILLE,CA,95678,597
823,OFF 5TH,GL,GLENDALE O5,6800 NORTH 95TH AVENUE,GLENDALE,AZ,85305,597
824,OFF 5TH,CK,STAMFORD O5,140 ATLANTIC STREET,STAMFORD,CT,6901,575
825,OFF 5TH,AI,AURORA CHICAGO O5,1650 PREMIUM OUTLETS BLVD,AURORA,IL,60504,575
,,,,,,Servicing,,
,,,,,States,,,
,,,,For all new stores the following,,DC,,
,,,,store state to servicing DC guide,"AZ, CA, CO, HI, NV, OK,",,,
,,Saks Fifth Avenue / Saks OFF FIFTH,,,,597,,
,,,,can be used:,"OR, TX, WA",,,
,,Store to DC Servicing List,,,All other states,575,,
826,OFF 5TH,AX,AUSTIN O5,9503 RESEARCH BLVD,AUSTIN,TX,78759,597
827,OFF 5TH,FS,FRISCO O5,3251 PRESTON ROAD,FRISCO,TX,75034,597
828,OFF 5TH,TF,TAMPA O5,2416 GRAND CYPRESS DR.,LUTZ,FL,33559,575
829,OFF 5TH,DC,CHRISTIANA O5,2500 FASHION CENTER BLVD,NEWARK,DE,19702,575
830,OFF 5TH,VC,VACAVILLE O5,1680 E MONTE VISTA AVE,VACAVILLE,CA,95688,597
831,OFF 5TH,CP,CERRITOS O5,11113 183RD STREET,CERRITOS,CA,90703,597
832,OFF 5TH,XS,SHREWSBURY L AND T,260 SHREWSBURY PLAZA,SHREWSBURY,NJ,7702,575
833,OFF 5TH,XA,GREAT LAKES L AND T,4000 BALDWIN ROAD,AUBURN HILLS,MI,48326,575
834,OFF 5TH,XW,WESTBURY L AND T,1504 OLD COUNTRY ROAD,WESTBURY,NY,11590,575
835,OFF 5TH,XE,ELIZABETH L AND T,651 KAPKOWSKI ROAD,ELIZABETH,NJ,7201,575
836,OFF 5TH,XP,PARAMUS FIND,180 NJ ROUTE 4 WEST,PARAMUS,NJ,7652,575
837,OFF 5TH,FH,FARMINGTON HILLS O5,31005 ORCHARD LAKE ROAD,FARMINGTON HILLS,MI,48334,575
838,OFF 5TH,BS,SANTA BARBARA O5,1001 STATE STREET,SANTA BARBARA,CA,93101,597
839,OFF 5TH,SH,SHREWSBURY O5,260 SHREWSBURY PLAZA,SHREWSBURY,NJ,7702,575
840,OFF 5TH,MM,MINNEAPOLIS O5,600 NICOLLET MALL,MINNEAPOLIS,MN,55402,575
841,OFF 5TH,CQ,STATE STREET,6 S STATE STREET,CHICAGO,IL,60603,575
842,OFF 5TH,BU,BUCKHEAD O5,1 BUCKHEAD LOOP,ATLANTA,GA,30326,575
843,OFF 5TH,BK,BROOKLYN O5,850 THIRD AVENUE,BROOKLYN,NY,11232,575
844,OFF 5TH,AZ,SCOTTSDALE O5,16215 N SCOTTSDALE ROAD,SCOTTSDALE,AZ,85254,597
845,OFF 5TH,WD,WASHINGTON DC O5,555 12TH STREET NW,WASHINGTON,DC,20004,575
846,OFF 5TH,WH,WOODLAND HILLS O5,21500 VICTORY BLVD,WOODLAND HILLS,CA,91367,597
847,OFF 5TH,PY,PLYMOUTH MTG O5,2400 CHEMICAL ROAD,PLYMOUTH MEETING,PA,19462,575
848,OFF 5TH,PD,PALM DESERT O5,73411 HIGHWAY 111,PALM DESERT,CA,92260,597
849,OFF 5TH,VA,SPRINGFIELD O5,6502 SPRINGFIELD MALL,SPRINGFIELD,VA,22150,575
850,OFF 5TH,LP,LINCOLN PARK O5,"1457 N HALSTED STREET, B201",CHICAGO,IL,60642,575
851,OFF 5TH,RM,ROCKVILLE O5,1675 ROCKVILLE PIKE,ROCKVILLE,MD,20852,575
852,OFF 5TH,CY,CLARKSBURG O5,22705 CLARKSBURG ROAD,CLARKSBURG,MD,20871,575
853,OFF 5TH,PN,PITTSBURGH NORTH O5,8029 MCKNIGHT ROAD,PITTSBURGH,PA,15237,575
854,OFF 5TH,BE,BRAINTREE O5,200 GROSSMAN DRIVE,BRAINTREE,MA,2184,575
856,OFF 5TH,FX,FAIRFAX O5,12995 FAIR LAKES SHOPPING CTR,FAIRFAX,VA,22033,575
